sample,length
848849,26
848873,24
848899,26
848924,25
848949,25
848974,25
848999,25
849024,25
849049,25
849074,25
849099,25
849106,7
849112,6
849118,6
849124,6
849148,24
849173,25
849198,25
849224,26
849230,6
849236,6
849260,24
849286,26
849311,25
849336,25
849342,6
849348,6
849373,25
849398,25
849423,25
849448,25
849473,25
849498,25
849505,7
849511,6
849535,24
849560,25
849567,7
849573,6
849579,6
849585,6
849609,24
849634,25
849641,7
849647,6
849671,24
849697,26
849721,24
849747,26
849772,25
849797,25
849822,25
849847,25
849872,25
849897,25
849904,7
849910,6
849934,24
849959,25
849966,7
849972,6
849996,24
850021,25
850046,25
850072,26
850078,6
850084,6
850108,24
850134,26
850140,6
850146,6
850170,24
850196,26
850221,25
850246,25
850270,24
850307,37
850332,25
850357,25
850382,25
850407,25
850432,25
850457,25
850482,25
850507,25
850532,25
850557,25
850582,25
850608,26
850632,24
850658,26
850682,24
850708,26
850732,24
850758,26
850782,24
850808,26
850832,24
850858,26
850882,24
850908,26
850933,25
850958,25
850983,25
851008,25
851033,25
851058,25
851083,25
851108,25
851133,25
851158,25
851183,25
851208,25
851233,25
851258,25
851283,25
851308,25
851333,25
851358,25
851383,25
851408,25
851433,25
851458,25
851483,25
851508,25
851533,25
851558,25
851583,25
851608,25
851633,25
851658,25
851683,25
851708,25
851733,25
851758,25
851783,25
851808,25
851833,25
851858,25
851883,25
851908,25
851933,25
851958,25
851993,25
852018,25
852043,25
852068,25
852093,25
852118,25
852143,25
852168,25
852193,25
852218,25
852243,25
852268,25
852293,25
852318,25
852343,25
852368,25
852393,25
852418,25
852443,25
852468,25
852493,25
852518,25
852543,25
852568,25
852593,25
852618,25
852643,25
852668,25
852693,25
852719,26
852725,6
852731,6
852737,6
852743,6
852749,6
852755,6
852761,6
852767,6
852773,6
852779,6
852785,6
852791,6
852797,6
852803,6
852809,6
852815,6
852839,24
852865,26
852889,24
852914,25
852939,25
852965,26
852971,6
852977,6
853002,25
853027,25
853034,7
853040,6
853045,5
853052,7
853057,5
853064,7
853069,5
853076,7
853081,5
853088,7
853093,5
853100,7
853105,5
853111,6
853136,25
853161,25
853185,24
853211,26
853218,7
853224,6
853248,24
853273,25
853298,25
853323,25
853330,7
853336,6
853342,6
853348,6
853354,6
853360,6
853366,6
853372,6
853378,6
853384,6
853390,6
853396,6
853420,24
853445,25
853470,25
853495,25
853502,7
853508,6
853532,24
853557,25
853564,7
853570,6
853594,24
853619,25
853626,7
853632,6
853638,6
853644,6
853650,6
853656,6
853662,6
853668,6
853674,6
853680,6
853704,24
853729,25
853754,25
853783,29
853789,6
853795,6
853801,6
853807,6
853813,6
853819,6
853825,6
853831,6
853837,6
853843,6
853849,6
853855,6
853861,6
853867,6
853873,6
853879,6
853885,6
853891,6
853915,24
853940,25
853965,25
853991,26
853997,6
854003,6
854009,6
854015,6
854021,6
854027,6
854051,24
854077,26
854083,6
854089,6
854114,25
854139,25
854164,25
854189,25
854214,25
854239,25
854264,25
854289,25
854314,25
854339,25
854364,25
854390,26
854396,6
854402,6
854408,6
854414,6
854420,6
854426,6
854432,6
854438,6
854462,24
854488,26
854494,6
854500,6
854506,6
854512,6
854518,6
854524,6
854530,6
854536,6
854560,24
854585,25
854610,25
854636,26
854643,7
854649,6
854654,5
854660,6
854685,25
854710,25
854735,25
854760,25
854785,25
854810,25
854835,25
854860,25
854885,25
854911,26
854935,24
854961,26
854986,25
855011,25
855036,25
855061,25
855086,25
855111,25
855118,7
855124,6
855129,5
855136,7
855160,24
855185,25
855210,25
855235,25
855260,25
855285,25
855310,25
855336,26
855360,24
855386,26
855411,25
855436,25
855443,7
855448,5
855473,25
855498,25
855523,25
855548,25
855555,7
855561,6
855567,6
855573,6
855597,24
855622,25
855647,25
855672,25
855697,25
855723,26
855747,24
855773,26
855798,25
855823,25
855848,25
855873,25
855898,25
855923,25
855948,25
855973,25
855998,25
856023,25
856030,7
856036,6
856042,6
856048,6
856072,24
856089,25
856096,7
856102,6
856108,6
856114,6
856138,24
856164,26
856170,6
856176,6
856182,6
856188,6
856194,6
856200,6
856224,24
856249,25
856274,25
856300,26
856307,7
856312,5
856318,6
856324,6
856349,25
856374,25
856399,25
856424,25
856431,7
856437,6
856443,6
856449,6
856455,6
856461,6
856467,6
856473,6
856497,24
856522,25
856547,25
856572,25
856597,25
856622,25
856629,7
856635,6
856659,24
856684,25
856709,25
856735,26
856759,24
856785,26
856791,6
856797,6
856803,6
856810,7
856815,5
856821,6
856846,25
856871,25
856878,7
856883,5
856908,25
856933,25
856958,25
856983,25
856990,7
856996,6
857020,24
857045,25
857052,7
857058,6
857064,6
857070,6
857076,6
857082,6
857088,6
857094,6
857118,24
857143,25
857168,25
857194,26
857200,6
857206,6
857230,24
857255,25
857280,25
857306,26
857312,6
857318,6
857324,6
857330,6
857355,25
857380,25
857405,25
857430,25
857455,25
857480,25
857505,25
857530,25
857555,25
857580,25
857605,25
857631,26
857655,24
857681,26
857705,24
857731,26
857755,24
857781,26
857788,7
857794,6
857799,5
857806,7
857811,5
857818,7
857823,5
857830,7
857835,5
857842,7
857847,5
857854,7
857859,5
857866,7
857871,5
857878,7
857883,5
857889,6
857914,25
857939,25
857964,25
857989,25
857996,7
858002,6
858008,6
858014,6
858020,6
858026,6
858032,6
858038,6
858043,5
858050,7
858055,5
858062,7
858067,5
858074,7
858079,5
858086,7
858091,5
858098,7
858122,24
858147,25
858172,25
858197,25
858204,7
858210,6
858216,6
858222,6
858228,6
858234,6
858240,6
858246,6
858252,6
858258,6
858264,6
858270,6
858276,6
858282,6
858288,6
858294,6
858300,6
858306,6
858330,24
858355,25
858380,25
858405,25
858412,7
858418,6
858424,6
858430,6
858454,24
858479,25
858504,25
858530,26
858536,6
858542,6
858548,6
858554,6
858578,24
858604,26
858629,25
858654,25
858660,6
858666,6
858691,25
858716,25
858741,25
858766,25
858773,7
858779,6
858785,6
858791,6
858796,5
858803,7
858827,24
858852,25
858877,25
858902,25
858909,7
858915,6
858939,24
858964,25
858971,7
858977,6
859001,24
859026,25
859051,25
859076,25
859101,25
859127,26
859134,7
859139,5
859164,25
859189,25
859196,7
859202,6
859207,5
859214,7
859219,5
859226,7
859250,24
859275,25
859282,7
859288,6
859294,6
859300,6
859306,6
859312,6
859336,24
859361,25
859386,25
859411,25
859418,7
859424,6
859430,6
859436,6
859442,6
859448,6
859454,6
859460,6
859466,6
859472,6
859478,6
859484,6
859490,6
859496,6
859502,6
859508,6
859514,6
859520,6
859544,24
859569,25
859594,25
859619,25
859626,7
859632,6
859638,6
859644,6
859668,24
859693,25
859718,25
859744,26
859768,24
859794,26
859800,6
859806,6
859831,25
859856,25
859863,7
859869,6
859874,5
859881,7
859905,24
859930,25
859955,25
859980,25
859987,7
859993,6
859999,6
860005,6
860011,6
860017,6
860023,6
860029,6
860035,6
860041,6
860047,6
860053,6
860059,6
860065,6
860071,6
860077,6
860083,6
860089,6
860113,24
860138,25
860163,25
860185,25
860192,7
860198,6
860204,6
860210,6
860216,6
860222,6
860228,6
860234,6
860240,6
860246,6
860252,6
860258,6
860264,6
860270,6
860276,6
860282,6
860288,6
860294,6
860318,24
860343,25
860368,25
860393,25
860400,7
860406,6
860412,6
860418,6
860442,24
860467,25
860492,25
860518,26
860542,24
860568,26
860574,6
860580,6
860586,6
860592,6
860598,6
860604,6
860629,25
860654,25
860679,25
860704,25
860729,25
860754,25
860779,25
860804,25
860829,25
860854,25
860879,25
860904,25
860929,25
860954,25
860979,25
861004,25
861029,25
861054,25
861079,25
861104,25
861129,25
861154,25
861179,25
861204,25
861229,25
861254,25
861279,25
861304,25
861329,25
861354,25
861379,25
861404,25
861429,25
861454,25
861479,25
861504,25
861529,25
861554,25
861579,25
861604,25
861629,25
861654,25
861679,25
861705,26
861729,24
861755,26
861779,24
861805,26
861829,24
861855,26
861879,24
861905,26
861929,24
861955,26
861979,24
862005,26
862030,25
862055,25
862080,25
862105,25
862130,25
862155,25
862180,25
862205,25
862230,25
862255,25
862280,25
862305,25
862330,25
862355,25
862380,25
862405,25
862430,25
862455,25
862480,25
862505,25
862530,25
862555,25
862580,25
862605,25
862630,25
862655,25
862680,25
862705,25
862730,25
862755,25
862780,25
862805,25
862830,25
862855,25
862880,25
862905,25
862930,25
862955,25
862980,25
863005,25
863030,25
863055,25
863080,25
863105,25
863130,25
863155,25
863162,7
863168,6
863174,6
863180,6
863186,6
863192,6
863198,6
863204,6
863210,6
863216,6
863222,6
863228,6
863234,6
863240,6
863246,6
863252,6
863276,24
863301,25
863326,25
863351,25
863376,25
863402,26
863408,6
863414,6
863438,24
863464,26
863470,6
863476,6
863482,6
863488,6
863494,6
863500,6
863506,6
863512,6
863518,6
863524,6
863530,6
863536,6
863542,6
863548,6
863572,24
863597,25
863622,25
863648,26
863654,6
863660,6
863684,24
863710,26
863735,25
863760,25
863767,7
863773,6
863778,5
863785,7
863790,5
863797,7
863802,5
863809,7
863814,5
863821,7
863826,5
863832,6
863857,25
863882,25
863907,25
863932,25
863939,7
863945,6
863969,24
863994,25
864001,7
864007,6
864031,24
864056,25
864063,7
864069,6
864075,6
864081,6
864087,6
864093,6
864099,6
864105,6
864111,6
864117,6
864141,24
864166,25
864191,25
864219,28
864226,7
864232,6
864238,6
864244,6
864250,6
864256,6
864262,6
864268,6
864274,6
864280,6
864286,6
864292,6
864298,6
864304,6
864310,6
864316,6
864322,6
864328,6
864352,24
864377,25
864402,25
864428,26
864434,6
864440,6
864446,6
864452,6
864458,6
864464,6
864488,24
864514,26
864520,6
864526,6
864550,24
864576,26
864600,24
864626,26
864651,25
864676,25
864701,25
864726,25
864751,25
864776,25
864801,25
864826,25
864833,7
864839,6
864845,6
864851,6
864857,6
864863,6
864869,6
864875,6
864899,24
864924,25
864931,7
864937,6
864943,6
864949,6
864955,6
864961,6
864967,6
864973,6
864997,24
865022,25
865047,25
865073,26
865079,6
865085,6
865091,6
865097,6
865121,24
865147,26
865172,25
865197,25
865222,25
865247,25
865272,25
865297,25
865322,25
865347,25
865372,25
865397,25
865422,25
865447,25
865472,25
865497,25
865522,25
865548,26
865555,7
865560,5
865566,6
865572,6
865597,25
865622,25
865647,25
865672,25
865697,25
865722,25
865747,25
865772,25
865797,25
865822,25
865847,25
865873,26
865879,6
865885,6
865909,24
865934,25
865959,25
865985,26
865992,7
865998,6
866003,5
866010,7
866034,24
866059,25
866084,25
866109,25
866134,25
866159,25
866184,25
866209,25
866234,25
866260,26
866284,24
866310,26
866335,25
866360,25
866385,25
866410,25
866435,25
866460,25
866467,7
866473,6
866479,6
866485,6
866509,24
866534,25
866541,7
866547,6
866553,6
866559,6
866583,24
866608,25
866615,7
866621,6
866627,6
866633,6
866639,6
866645,6
866669,24
866694,25
866719,25
866745,26
866751,6
866757,6
866763,6
866769,6
866793,24
866819,26
866843,24
866869,26
866875,6
866881,6
866887,6
866893,6
866899,6
866905,6
866911,6
866917,6
866942,25
866967,25
866992,25
867017,25
867042,25
867067,25
867074,7
867080,6
867104,24
867129,25
867154,25
867179,25
867204,25
867230,26
867236,6
867242,6
867248,6
867254,6
867260,6
867266,6
867290,24
867316,26
867322,6
867328,6
867352,24
867377,25
867402,25
867428,26
867435,7
867441,6
867465,24
867490,25
867497,7
867503,6
867508,5
867515,7
867520,5
867527,7
867532,5
867539,7
867563,24
867588,25
867613,25
867638,25
867645,7
867651,6
867675,24
867700,25
867725,25
867751,26
867757,6
867763,6
867769,6
867775,6
867799,24
867825,26
867849,24
867875,26
867900,25
867925,25
867950,25
867975,25
868000,25
868025,25
868050,25
868075,25
868100,25
868125,25
868150,25
868175,25
868200,25
868226,26
868232,6
868238,6
868244,6
868250,6
868256,6
868262,6
868268,6
868274,6
868280,6
868286,6
868292,6
868298,6
868304,6
868310,6
868316,6
868322,6
868328,6
868334,6
868376,24
868401,25
868426,25
868452,26
868459,7
868464,5
868470,6
868477,7
868482,5
868488,6
868494,6
868500,6
868506,6
868512,6
868518,6
868524,6
868530,6
868536,6
868542,6
868548,6
868554,6
868560,6
868585,25
868610,25
868634,24
868660,26
868667,7
868673,6
868678,5
868685,7
868690,5
868697,7
868702,5
868709,7
868714,5
868721,7
868726,5
868733,7
868738,5
868745,7
868750,5
868757,7
868762,5
868768,6
868793,25
868818,25
868843,25
868868,25
868875,7
868881,6
868887,6
868893,6
868917,24
868942,25
868967,25
868992,25
868999,7
869005,6
869011,6
869017,6
869041,24
869066,25
869091,25
869117,26
869123,6
869129,6
869153,24
869178,25
869203,25
869229,26
869236,7
869241,5
869247,6
869253,6
869259,6
869265,6
869290,25
869315,25
869340,25
869365,25
869372,7
869378,6
869402,24
869427,25
869434,7
869440,6
869464,24
869489,25
869514,25
869539,25
869564,25
869590,26
869596,6
869602,6
869626,24
869652,26
869658,6
869664,6
869670,6
869676,6
869682,6
869688,6
869713,25
869738,25
869744,6
869750,6
869756,6
869763,7
869768,5
869774,6
869799,25
869824,25
869848,24
869874,26
869881,7
869887,6
869892,5
869899,7
869904,5
869911,7
869916,5
869923,7
869928,5
869935,7
869940,5
869947,7
869952,5
869959,7
869964,5
869971,7
869976,5
869983,7
870007,24
870032,25
870057,25
870082,25
870089,7
870095,6
870101,6
870107,6
870131,24
870156,25
870181,25
870206,25
870231,25
870257,26
870263,6
870269,6
870293,24
870319,26
870325,6
870331,6
870337,6
870343,6
870367,24
870392,25
870417,25
870443,26
870450,7
870456,6
870461,5
870468,7
870473,5
870480,7
870485,5
870492,7
870497,5
870504,7
870509,5
870516,7
870521,5
870528,7
870533,5
870539,6
870545,6
870551,6
870576,25
870601,25
870625,24
870651,26
870658,7
870664,6
870669,5
870676,7
870681,5
870688,7
870693,5
870700,7
870705,5
870712,7
870717,5
870724,7
870729,5
870736,7
870741,5
870748,7
870753,5
870760,7
870784,24
870809,25
870834,25
870859,25
870866,7
870872,6
870878,6
870884,6
870908,24
870933,25
870958,25
870983,25
871008,25
871034,26
871040,6
871046,6
871052,6
871058,6
871064,6
871070,6
871094,24
871120,26
871144,24
871169,25
871194,25
871231,37
871256,25
871281,25
871306,25
871331,25
871356,25
871381,25
871406,25
871431,25
871456,25
871481,25
871506,25
871531,25
871556,25
871581,25
871606,25
871631,25
871656,25
871681,25
871706,25
871731,25
871756,25
871781,25
871806,25
871832,26
871856,24
871882,26
871906,24
871932,26
871956,24
871982,26
872006,24
872032,26
872056,24
872082,26
872106,24
872132,26
872157,25
872182,25
872207,25
872232,25
872257,25
872282,25
872307,25
872332,25
872357,25
872382,25
872407,25
872432,25
872457,25
872473,25
872498,25
872523,25
872548,25
872573,25
872598,25
872623,25
872648,25
872673,25
872698,25
872723,25
872748,25
872773,25
872798,25
872823,25
872848,25
872873,25
872898,25
872923,25
872948,25
872973,25
872998,25
873023,25
873048,25
873073,25
873098,25
873123,25
873148,25
873173,25
873198,25
873223,25
873248,25
873273,25
873298,25
873323,25
873348,25
873373,25
873398,25
873423,25
873448,25
873473,25
873498,25
873523,25
873548,25
873573,25
873598,25
873624,26
873630,6
873636,6
873642,6
873648,6
873654,6
873660,6
873666,6
873672,6
873678,6
873684,6
873690,6
873696,6
873702,6
873708,6
873714,6
873720,6
873744,24
873769,25
873794,25
873819,25
873844,25
873870,26
873876,6
873882,6
873906,24
873932,26
873938,6
873944,6
873950,6
873956,6
873962,6
873968,6
873974,6
873980,6
873986,6
873992,6
873998,6
874004,6
874010,6
874016,6
874040,24
874065,25
874090,25
874116,26
874123,7
874128,5
874153,25
874178,25
874203,25
874228,25
874235,7
874241,6
874247,6
874253,6
874259,6
874265,6
874271,6
874277,6
874283,6
874289,6
874295,6
874301,6
874325,24
874350,25
874375,25
874400,25
874407,7
874413,6
874419,6
874425,6
874449,24
874474,25
874499,25
874524,25
874531,7
874537,6
874543,6
874549,6
874555,6
874561,6
874567,6
874573,6
874579,6
874585,6
874609,24
874634,25
874659,25
874688,29
874694,6
874700,6
874706,6
874712,6
874718,6
874724,6
874730,6
874736,6
874742,6
874748,6
874754,6
874760,6
874766,6
874772,6
874778,6
874784,6
874790,6
874796,6
874820,24
874845,25
874870,25
874896,26
874902,6
874908,6
874914,6
874920,6
874926,6
874932,6
874938,6
874944,6
874968,24
874994,26
875000,6
875006,6
875012,6
875018,6
875024,6
875030,6
875036,6
875042,6
875066,24
875091,25
875116,25
875142,26
875149,7
875154,5
875160,6
875166,6
875172,6
875178,6
875203,25
875228,25
875253,25
875278,25
875285,7
875291,6
875297,6
875303,6
875309,6
875315,6
875321,6
875327,6
875351,24
875376,25
875401,25
875426,25
875433,7
875439,6
875445,6
875451,6
875475,24
875500,25
875525,25
875550,25
875575,25
875601,26
875625,24
875651,26
875657,6
875663,6
875669,6
875675,6
875700,25
875725,25
875750,25
875775,25
875800,25
875825,25
875832,7
875838,6
875844,6
875850,6
875856,6
875862,6
875868,6
875874,6
875880,6
875886,6
875892,6
875898,6
875904,6
875910,6
875916,6
875922,6
875928,6
875934,6
875958,24
875983,25
876008,25
876033,25
876040,7
876046,6
876070,24
876095,25
876102,7
876108,6
876114,6
876120,6
876144,24
876169,25
876194,25
876220,26
876226,6
876232,6
876256,24
876282,26
876288,6
876294,6
876319,25
876344,25
876368,24
876394,26
876401,7
876407,6
876431,24
876456,25
876481,25
876506,25
876513,7
876519,6
876525,6
876531,6
876555,24
876569,25
876576,7
876582,6
876606,24
876632,26
876638,6
876644,6
876668,24
876693,25
876718,25
876744,26
876751,7
876756,5
876781,25
876806,25
876813,7
876819,6
876824,5
876831,7
876855,24
876880,25
876905,25
876930,25
876955,25
876980,25
877005,25
877030,25
877037,7
877043,6
877067,24
877092,25
877117,25
877143,26
877149,6
877155,6
877161,6
877167,6
877173,6
877179,6
877185,6
877191,6
877197,6
877203,6
877209,6
877215,6
877221,6
877227,6
877233,6
877239,6
877245,6
877251,6
877275,24
877300,25
877325,25
877351,26
877358,7
877363,5
877369,6
877375,6
877381,6
877387,6
877393,6
877399,6
877405,6
877411,6
877417,6
877423,6
877429,6
877435,6
877441,6
877447,6
877453,6
877459,6
877483,24
877509,26
877533,24
877559,26
877566,7
877572,6
877596,24
877621,25
877646,25
877671,25
877696,25
877721,25
877728,7
877734,6
877758,24
877783,25
877790,7
877796,6
877820,24
877846,26
877852,6
877858,6
877882,24
877907,25
877932,25
877958,26
877965,7
877970,5
877976,6
877982,6
878007,25
878032,25
878057,25
878082,25
878107,25
878132,25
878157,25
878182,25
878207,25
878233,26
878257,24
878283,26
878308,25
878333,25
878358,25
878383,25
878408,25
878433,25
878440,7
878446,6
878451,5
878458,7
878463,5
878470,7
878475,5
878482,7
878487,5
878494,7
878499,5
878506,7
878511,5
878518,7
878523,5
878530,7
878535,5
878542,7
878566,24
878591,25
878616,25
878641,25
878648,7
878654,6
878678,24
878703,25
878728,25
878753,25
878760,7
878766,6
878790,24
878816,26
878822,6
878828,6
878852,24
878878,26
878884,6
878890,6
878915,25
878940,25
878965,25
878990,25
879015,25
879040,25
879047,7
879053,6
879059,6
879065,6
879089,24
879114,25
879121,7
879127,6
879151,24
879176,25
879183,7
879189,6
879213,24
879238,25
879263,25
879289,26
879295,6
879301,6
879325,24
879350,25
879375,25
879401,26
879408,7
879414,6
879419,5
879426,7
879431,5
879438,7
879443,5
879449,6
879474,25
879499,25
879506,7
879512,6
879517,5
879524,7
